0x5c29576b08f0Enabling PragueEcn for Prague
0x5c29588466b0bytesEcn 0, m_alpha 2.48417e-09
0x5c2957dfe420Enabling PragueEcn for Prague
0x5c2957bae960bytesEcn 0, m_alpha 0.00262148
0x5c29588466b0bytesEcn 0, m_alpha 2.32891e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.9375
0x5c29577fe830bytesEcn 0.0434783, m_alpha 0.00480961
0x5c29588eb7c0bytesEcn 0, m_alpha 0.878906
0x5c29588eb7c0bytesEcn 0, m_alpha 0.823975
0x5c29581b0a90bytesEcn 0, m_alpha 0.00129034
0x5c29588466b0bytesEcn 0, m_alpha 2.18336e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.772476
0x5c29588466b0bytesEcn 0, m_alpha 2.0469e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.724196
0x5c2957f97f60bytesEcn 0, m_alpha 0.00283106
0x5c29588466b0bytesEcn 0, m_alpha 1.91896e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.678934
0x5c29588466b0bytesEcn 0, m_alpha 1.79903e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.636501
0x5c29587219b0bytesEcn 0, m_alpha 0.0664957
0x5c29588466b0bytesEcn 0, m_alpha 1.68659e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.596719
0x5c29588466b0bytesEcn 0, m_alpha 1.58118e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.559425
0x5c29588466b0bytesEcn 0, m_alpha 1.48235e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.52446
0x5c2957dcf080bytesEcn 0, m_alpha 0.00108752
0x5c29588466b0bytesEcn 0, m_alpha 1.38971e-09
0x5c29583ba3d0bytesEcn 0, m_alpha 0.013156
0x5c29588eb7c0bytesEcn 0, m_alpha 0.491682
0x5c29588eb7c0bytesEcn 0, m_alpha 0.460952
0x5c29586ac670bytesEcn 0, m_alpha 0.406828
0x5c29588466b0bytesEcn 0, m_alpha 1.30285e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.432142
0x5c2957967f50bytesEcn 0, m_alpha 0.00532794
0x5c29588eb7c0bytesEcn 0, m_alpha 0.405133
0x5c29588466b0bytesEcn 0, m_alpha 1.22142e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.379812
0x5c29588eb7c0bytesEcn 0, m_alpha 0.356074
0x5c2957bae960bytesEcn 0, m_alpha 0.00245764
0x5c29588466b0bytesEcn 0, m_alpha 1.14508e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.333819
0x5c29588466b0bytesEcn 0, m_alpha 1.07352e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.312956
0x5c29577fe830bytesEcn 0, m_alpha 0.00450901
0x5c29581b0a90bytesEcn 0, m_alpha 0.00120969
0x5c29588466b0bytesEcn 0, m_alpha 1.00642e-09
0x5c29588eb7c0bytesEcn 0, m_alpha 0.293396
0x5c29588eb7c0bytesEcn 0, m_alpha 0.275059
0x5c29588466b0bytesEcn 0, m_alpha 9.4352e-10
0x5c2957f97f60bytesEcn 0, m_alpha 0.00265412
0x5c29588eb7c0bytesEcn 0, m_alpha 0.257868
0x5c29588eb7c0bytesEcn 0, m_alpha 0.241751
0x5c29587219b0bytesEcn 0, m_alpha 0.0623397
0x5c29588466b0bytesEcn 0, m_alpha 8.8455e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.226641
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0123338
0x5c29588466b0bytesEcn 0, m_alpha 8.29265e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.212476
0x5c2957dcf080bytesEcn 0, m_alpha 0.00101955
0x5c29588eb7c0bytesEcn 0, m_alpha 0.199197
0x5c29586ac670bytesEcn 0, m_alpha 0.381401
0x5c29588eb7c0bytesEcn 0, m_alpha 0.186747
0x5c29588466b0bytesEcn 0, m_alpha 7.77436e-10
0x5c2957967f50bytesEcn 0, m_alpha 0.00499494
0x5c29588eb7c0bytesEcn 0, m_alpha 0.175075
0x5c29588eb7c0bytesEcn 0, m_alpha 0.164133
0x5c29588466b0bytesEcn 0, m_alpha 7.28847e-10
0x5c2957bae960bytesEcn 0, m_alpha 0.00230404
0x5c29588eb7c0bytesEcn 0, m_alpha 0.153875
0x5c29588eb7c0bytesEcn 0, m_alpha 0.144257
0x5c29588eb7c0bytesEcn 0, m_alpha 0.135241
0x5c2957bae960bytesEcn 0, m_alpha 0.00216003
0x5c29577fe830bytesEcn 0, m_alpha 0.0042272
0x5c29588eb7c0bytesEcn 0, m_alpha 0.126789
0x5c29581b0a90bytesEcn 0, m_alpha 0.00113409
0x5c29588466b0bytesEcn 0, m_alpha 6.83294e-10
0x5c29588466b0bytesEcn 0, m_alpha 6.40588e-10
0x5c29588466b0bytesEcn 0, m_alpha 6.00551e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.118864
0x5c2957f97f60bytesEcn 0, m_alpha 0.00248824
0x5c29588eb7c0bytesEcn 0, m_alpha 0.111435
0x5c29588466b0bytesEcn 0, m_alpha 5.63017e-10
0x5c29587219b0bytesEcn 0, m_alpha 0.0584435
0x5c29588eb7c0bytesEcn 0, m_alpha 0.104471
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0115629
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0979413
0x5c29588466b0bytesEcn 0, m_alpha 5.27828e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.09182
0x5c2957dcf080bytesEcn 0, m_alpha 0.000955825
0x5c29588466b0bytesEcn 0, m_alpha 4.94839e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0860812
0x5c29586ac670bytesEcn 0, m_alpha 0.357564
0x5c29588466b0bytesEcn 0, m_alpha 4.63911e-10
0x5c2957967f50bytesEcn 0, m_alpha 0.00468276
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0807012
0x5c29588466b0bytesEcn 0, m_alpha 4.34917e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0756573
0x5c29588466b0bytesEcn 0, m_alpha 4.07735e-10
0x5c29588466b0bytesEcn 0, m_alpha 3.82251e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0709288
0x5c29588466b0bytesEcn 0, m_alpha 3.58361e-10
0x5c29588466b0bytesEcn 0, m_alpha 3.35963e-10
0x5c2957bae960bytesEcn 0, m_alpha 0.00202503
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0664957
0x5c29577fe830bytesEcn 0, m_alpha 0.003963
0x5c29588466b0bytesEcn 0, m_alpha 3.14965e-10
0x5c29581b0a90bytesEcn 0, m_alpha 0.00106321
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0623397
0x5c29588466b0bytesEcn 0, m_alpha 2.9528e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0584435
0x5c29588466b0bytesEcn 0, m_alpha 2.76825e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0547908
0x5c29588466b0bytesEcn 0, m_alpha 2.59523e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.00371531
0x5c2957f97f60bytesEcn 0, m_alpha 0.00233272
0x5c29588466b0bytesEcn 0, m_alpha 2.43303e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0513664
0x5c29588466b0bytesEcn 0, m_alpha 2.28097e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.048156
0x5c29588466b0bytesEcn 0, m_alpha 2.13841e-10
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0108402
0x5c29588466b0bytesEcn 0, m_alpha 2.00476e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0451462
0x5c29588466b0bytesEcn 0, m_alpha 1.87946e-10
0x5c2957dcf080bytesEcn 0, m_alpha 0.000896086
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0423246
0x5c29588466b0bytesEcn 0, m_alpha 1.76199e-10
0x5c29586ac670bytesEcn 0, m_alpha 0.335216
0x5c29588466b0bytesEcn 0, m_alpha 1.65187e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0396793
0x5c2957967f50bytesEcn 0, m_alpha 0.00439008
0x5c29588466b0bytesEcn 0, m_alpha 1.54863e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0371993
0x5c2957967f50bytesEcn 0, m_alpha 0.0041157
0x5c29588466b0bytesEcn 0, m_alpha 1.45184e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0348744
0x5c29588466b0bytesEcn 0, m_alpha 1.3611e-10
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0326947
0x5c2957bae960bytesEcn 0, m_alpha 0.00189847
0x5c29588466b0bytesEcn 0, m_alpha 1.27603e-10
0x5c29588466b0bytesEcn 0, m_alpha 1.19628e-10
0x5c29581b0a90bytesEcn 0, m_alpha 0.000996757
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0306513
0x5c29588466b0bytesEcn 0, m_alpha 1.12151e-10
0x5c29588466b0bytesEcn 0, m_alpha 1.05142e-10
0x5c29577fe830bytesEcn 0, m_alpha 0.0034831
0x5c29588466b0bytesEcn 0, m_alpha 9.85702e-11
0x5c2957f97f60bytesEcn 0, m_alpha 0.00218693
0x5c29588466b0bytesEcn 0, m_alpha 9.24096e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0287356
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0101627
0x5c29587219b0bytesEcn 0, m_alpha 0.0547908
0x5c29588466b0bytesEcn 0, m_alpha 8.6634e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0269396
0x5c29588466b0bytesEcn 0, m_alpha 8.12193e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0252559
0x5c2957dcf080bytesEcn 0, m_alpha 0.000840081
0x5c29586ac670bytesEcn 0, m_alpha 0.314265
0x5c29588466b0bytesEcn 0, m_alpha 7.61431e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0236774
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0221976
0x5c29588466b0bytesEcn 0, m_alpha 7.13842e-11
0x5c2957967f50bytesEcn 0.0909091, m_alpha 0.00954029
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0208102
0x5c29588466b0bytesEcn 0, m_alpha 6.69227e-11
0x5c29586ac670bytesEcn 0, m_alpha 0.294623
0x5c29588466b0bytesEcn 0, m_alpha 6.274e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0195096
0x5c2957bae960bytesEcn 0, m_alpha 0.00177981
0x5c29588466b0bytesEcn 0, m_alpha 5.88188e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0182902
0x5c29581b0a90bytesEcn 0, m_alpha 0.00093446
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0171471
0x5c29588466b0bytesEcn 0, m_alpha 5.51426e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0160754
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0150707
0x5c29577fe830bytesEcn 0, m_alpha 0.00326541
0x5c2957f97f60bytesEcn 0, m_alpha 0.00205025
0x5c29588466b0bytesEcn 0, m_alpha 5.16962e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0141288
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00952756
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0132457
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0124179
0x5c29588466b0bytesEcn 0, m_alpha 4.84652e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0116417
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0109141
0x5c2957dcf080bytesEcn 0, m_alpha 0.000787576
0x5c29588466b0bytesEcn 0, m_alpha 4.54361e-11
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00893208
0x5c29588eb7c0bytesEcn 0, m_alpha 0.010232
0x5c29588466b0bytesEcn 0, m_alpha 4.25963e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0095925
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00899297
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00843091
0x5c2957967f50bytesEcn 0, m_alpha 0.00894402
0x5c29588466b0bytesEcn 0, m_alpha 3.99341e-11
0x5c29586ac670bytesEcn 0, m_alpha 0.276209
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00790398
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00740998
0x5c29588466b0bytesEcn 0, m_alpha 3.74382e-11
0x5c29581b0a90bytesEcn 0, m_alpha 0.000876056
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00694686
0x5c29588466b0bytesEcn 0, m_alpha 3.50983e-11
0x5c2957bae960bytesEcn 0.037037, m_alpha 0.00398339
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00651268
0x5c29588466b0bytesEcn 0, m_alpha 3.29047e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00610563
0x5c29588466b0bytesEcn 0, m_alpha 3.08481e-11
0x5c29588466b0bytesEcn 0, m_alpha 2.89201e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00572403
0x5c2957f97f60bytesEcn 0, m_alpha 0.00192211
0x5c29588466b0bytesEcn 0, m_alpha 2.71126e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00536628
0x5c29588466b0bytesEcn 0, m_alpha 2.54181e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.00306132
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00503089
0x5c29588466b0bytesEcn 0, m_alpha 2.38294e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00471646
0x5c29587219b0bytesEcn 0, m_alpha 0.0513664
0x5c29588466b0bytesEcn 0, m_alpha 2.23401e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00442168
0x5c2957dcf080bytesEcn 0, m_alpha 0.000738352
0x5c29588466b0bytesEcn 0, m_alpha 2.09438e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00414532
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00837383
0x5c29588466b0bytesEcn 0, m_alpha 1.96348e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00388624
0x5c29588466b0bytesEcn 0, m_alpha 1.84077e-11
0x5c2957967f50bytesEcn 0, m_alpha 0.00838502
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00364335
0x5c29586ac670bytesEcn 0, m_alpha 0.258946
0x5c29588466b0bytesEcn 0, m_alpha 1.72572e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00341564
0x5c29581b0a90bytesEcn 0, m_alpha 0.000821303
0x5c29588466b0bytesEcn 0, m_alpha 1.61786e-11
0x5c2957bae960bytesEcn 0, m_alpha 0.00373443
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00320216
0x5c29588466b0bytesEcn 0, m_alpha 1.51675e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00300203
0x5c2957f97f60bytesEcn 0, m_alpha 0.00180197
0x5c29588466b0bytesEcn 0, m_alpha 1.42195e-11
0x5c29577fe830bytesEcn 0, m_alpha 0.00286999
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0028144
0x5c29588466b0bytesEcn 0, m_alpha 1.33308e-11
0x5c29588466b0bytesEcn 0, m_alpha 1.24976e-11
0x5c29587219b0bytesEcn 0, m_alpha 0.048156
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0026385
0x5c29588466b0bytesEcn 0, m_alpha 1.17165e-11
0x5c2957dcf080bytesEcn 0, m_alpha 0.000692205
0x5c29588466b0bytesEcn 0, m_alpha 1.09842e-11
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00785046
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0024736
0x5c29588466b0bytesEcn 0, m_alpha 1.02977e-11
0x5c29588eb7c0bytesEcn 0, m_alpha 0.002319
0x5c29588466b0bytesEcn 0, m_alpha 9.6541e-12
0x5c2957967f50bytesEcn 0, m_alpha 0.00786096
0x5c29586ac670bytesEcn 0, m_alpha 0.242762
0x5c29588466b0bytesEcn 0, m_alpha 9.05072e-12
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00217406
0x5c29581b0a90bytesEcn 0, m_alpha 0.000769971
0x5c2957bae960bytesEcn 0, m_alpha 0.00350103
0x5c29588466b0bytesEcn 0, m_alpha 8.48505e-12
0x5c2957f97f60bytesEcn 0, m_alpha 0.00168935
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00203818
0x5c29588466b0bytesEcn 0, m_alpha 7.95473e-12
0x5c29577fe830bytesEcn 0, m_alpha 0.00269061
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00191079
0x5c29588466b0bytesEcn 0, m_alpha 7.45756e-12
0x5c29588466b0bytesEcn 0, m_alpha 6.99146e-12
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00179137
0x5c29587219b0bytesEcn 0, m_alpha 0.0451462
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00735981
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00167941
0x5c2957dcf080bytesEcn 0, m_alpha 0.000648942
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00157445
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00147604
0x5c2957967f50bytesEcn 0, m_alpha 0.00736965
0x5c29586ac670bytesEcn 0, m_alpha 0.22759
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00138379
0x5c29581b0a90bytesEcn 0, m_alpha 0.000721848
0x5c29588eb7c0bytesEcn 0, m_alpha 0.0012973
0x5c2957bae960bytesEcn 0, m_alpha 0.00328221
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00121622
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00114021
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00106894
0x5c2957f97f60bytesEcn 0.0344828, m_alpha 0.00373894
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00100214
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000939502
0x5c29577fe830bytesEcn 0, m_alpha 0.00252245
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000880783
0x5c29587219b0bytesEcn 0, m_alpha 0.0423246
0x5c29587219b0bytesEcn 0, m_alpha 0.0396793
0x5c29587219b0bytesEcn 0, m_alpha 0.0371993
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000825734
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00689982
0x5c2957dcf080bytesEcn 0, m_alpha 0.000608383
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000774126
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000725743
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000680384
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00063786
0x5c2957967f50bytesEcn 0, m_alpha 0.00690904
0x5c29586ac670bytesEcn 0, m_alpha 0.213365
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000597994
0x5c2957bae960bytesEcn 0, m_alpha 0.00307707
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000560619
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000525581
0x5c2957f97f60bytesEcn 0, m_alpha 0.00350525
0x5c29577fe830bytesEcn 0, m_alpha 0.0023648
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000492732
0x5c29587219b0bytesEcn 0, m_alpha 0.0348744
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000461936
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00646858
0x5c2957dcf080bytesEcn 0.04, m_alpha 0.00307036
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000433065
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000405999
0x5c2957967f50bytesEcn 0, m_alpha 0.00647723
0x5c29586ac670bytesEcn 0, m_alpha 0.20003
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000380624
0x5c2957967f50bytesEcn 0, m_alpha 0.0060724
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000356835
0x5c2957bae960bytesEcn 0, m_alpha 0.00288476
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000334532
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000313624
0x5c2957f97f60bytesEcn 0, m_alpha 0.00328618
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000294023
0x5c29577fe830bytesEcn 0, m_alpha 0.002217
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000275646
0x5c29587219b0bytesEcn 0, m_alpha 0.0326947
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0060643
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000258418
0x5c29587219b0bytesEcn 0, m_alpha 0.0306513
0x5c2957dcf080bytesEcn 0, m_alpha 0.00287846
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000242267
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000227126
0x5c2957dcf080bytesEcn 0, m_alpha 0.00269856
0x5c29586ac670bytesEcn 0, m_alpha 0.187528
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00021293
0x5c2957967f50bytesEcn 0, m_alpha 0.00569288
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000199622
0x5c2957bae960bytesEcn 0, m_alpha 0.00270446
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000187146
0x5c2957f97f60bytesEcn 0.0588235, m_alpha 0.00675726
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000175449
0x5c29577fe830bytesEcn 0, m_alpha 0.00207844
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000164483
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00568528
0x5c29587219b0bytesEcn 0, m_alpha 0.0287356
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000154203
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000144566
0x5c29586ac670bytesEcn 0, m_alpha 0.175807
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00013553
0x5c2957967f50bytesEcn 0, m_alpha 0.00533707
0x5c2957bae960bytesEcn 0, m_alpha 0.00253543
0x5c29588eb7c0bytesEcn 0, m_alpha 0.00012706
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000119118
0x5c2957f97f60bytesEcn 0, m_alpha 0.00633493
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000111673
0x5c29588eb7c0bytesEcn 0, m_alpha 0.000104694
0x5c29577fe830bytesEcn 0, m_alpha 0.00194853
0x5c29588eb7c0bytesEcn 0, m_alpha 9.81505e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 9.20161e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 8.62651e-05
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00532995
0x5c29588eb7c0bytesEcn 0, m_alpha 8.08735e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.0269396
0x5c29588eb7c0bytesEcn 0, m_alpha 7.58189e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.0025299
0x5c29588eb7c0bytesEcn 0, m_alpha 7.10802e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 6.66377e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 6.24729e-05
0x5c29586ac670bytesEcn 0, m_alpha 0.16482
0x5c29588eb7c0bytesEcn 0, m_alpha 5.85683e-05
0x5c2957967f50bytesEcn 0, m_alpha 0.00500351
0x5c29588eb7c0bytesEcn 0, m_alpha 5.49078e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00237697
0x5c29588eb7c0bytesEcn 0, m_alpha 5.14761e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 4.82588e-05
0x5c2957f97f60bytesEcn 0, m_alpha 0.005939
0x5c29577fe830bytesEcn 0, m_alpha 0.00182675
0x5c29588eb7c0bytesEcn 0, m_alpha 4.52426e-05
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00499683
0x5c29587219b0bytesEcn 0, m_alpha 0.0252559
0x5c29588eb7c0bytesEcn 0, m_alpha 4.2415e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.00237178
0x5c29588eb7c0bytesEcn 0, m_alpha 3.9764e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 3.72788e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 3.49489e-05
0x5c29586ac670bytesEcn 0, m_alpha 0.154518
0x5c2957967f50bytesEcn 0, m_alpha 0.00469079
0x5c29588eb7c0bytesEcn 0, m_alpha 3.27646e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00222841
0x5c29588eb7c0bytesEcn 0, m_alpha 3.07168e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 2.8797e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 2.69972e-05
0x5c2957f97f60bytesEcn 0, m_alpha 0.00556781
0x5c29588eb7c0bytesEcn 0, m_alpha 2.53098e-05
0x5c29577fe830bytesEcn 0, m_alpha 0.00171258
0x5c29588eb7c0bytesEcn 0, m_alpha 2.3728e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 2.2245e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 2.08547e-05
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00468452
0x5c29588eb7c0bytesEcn 0, m_alpha 1.95512e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.0236774
0x5c29588eb7c0bytesEcn 0, m_alpha 1.83293e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.00222354
0x5c29588eb7c0bytesEcn 0, m_alpha 1.71837e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 1.61097e-05
0x5c2957dcf080bytesEcn 0, m_alpha 0.00208457
0x5c29588eb7c0bytesEcn 0, m_alpha 1.51029e-05
0x5c29586ac670bytesEcn 0.0285714, m_alpha 0.146647
0x5c29588eb7c0bytesEcn 0, m_alpha 1.41589e-05
0x5c29588eb7c0bytesEcn 0, m_alpha 1.3274e-05
0x5c2957967f50bytesEcn 0, m_alpha 0.00439761
0x5c2957bae960bytesEcn 0, m_alpha 0.00208913
0x5c29588eb7c0bytesEcn 0, m_alpha 1.24444e-05
0x5c2957bae960bytesEcn 0, m_alpha 0.00195856
0x5c2957f97f60bytesEcn 0, m_alpha 0.00521982
0x5c29588eb7c0bytesEcn 0, m_alpha 1.16666e-05
0x5c29577fe830bytesEcn 0, m_alpha 0.00160554
0x5c29588eb7c0bytesEcn 0, m_alpha 1.09374e-05
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00439174
0x5c29588eb7c0bytesEcn 0, m_alpha 1.02539e-05
0x5c29587219b0bytesEcn 0, m_alpha 0.0221976
0x5c29588eb7c0bytesEcn 0, m_alpha 9.61299e-06
0x5c29587219b0bytesEcn 0, m_alpha 0.0208102
0x5c29588eb7c0bytesEcn 0, m_alpha 9.01218e-06
0x5c2958362b80Enabling PragueEcn for Prague
0x5c29588eb7c0bytesEcn 0, m_alpha 8.44892e-06
0x5c29588eb7c0bytesEcn 0, m_alpha 7.92086e-06
0x5c2957dcf080bytesEcn 0, m_alpha 0.00195429
0x5c29588eb7c0bytesEcn 0, m_alpha 7.42581e-06
0x5c29586ac670bytesEcn 0, m_alpha 0.137481
0x5c29588eb7c0bytesEcn 0, m_alpha 6.96169e-06
0x5c2957967f50bytesEcn 0, m_alpha 0.00412276
0x5c29588eb7c0bytesEcn 0, m_alpha 6.52659e-06
0x5c29588eb7c0bytesEcn 0, m_alpha 6.11868e-06
0x5c29588eb7c0bytesEcn 0, m_alpha 5.73626e-06
0x5c2957bae960bytesEcn 0, m_alpha 0.00183615
0x5c29588eb7c0bytesEcn 0, m_alpha 5.37774e-06
0x5c2957f97f60bytesEcn 0, m_alpha 0.00489358
0x5c29588eb7c0bytesEcn 0, m_alpha 5.04163e-06
0x5c29577fe830bytesEcn 0, m_alpha 0.0015052
